
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 201   5.55411903e+09  5.55406815e+09  4.20e-06 1.56e-09  9.65e-03  1447s
 202   5.55411891e+09  5.55406901e+09  4.26e-06 1.15e-09  9.46e-03  1455s
 203   5.55411867e+09  5.55406935e+09  4.40e-06 1.71e-09  9.35e-03  1462s
 204   5.55411859e+09  5.55407032e+09  4.41e-06 1.12e-09  9.15e-03  1473s
 205   5.55411830e+09  5.55407197e+09  4.52e-06 1.06e-09  8.79e-03  1482s
 206   5.55411797e+09  5.55407224e+09  4.59e-06 1.37e-09  8.67e-03  1488s
 207   5.55411780e+09  5.55407272e+09  4.63e-06 1.47e-09  8.55e-03  1494s
 208   5.55411770e+09  5.55407354e+09  4.66e-06 1.51e-09  8.37e-03  1503s
 209   5.55411725e+09  5.55407442e+09  4.83e-06 2.21e-09  8.12e-03  1514s
 210   5.55411700e+09  5.55407586e+09  5.05e-06 1.72e-09  7.80e-03  1525s
 211   5.55411674e+09  5.55407633e+09  5.16e-06 1.88e-09  7.66e-03  1536s
 212   5.55411626e+09  5.55407791e+09  5.59e-06 2.96e-09  7.27e-03  1547s
 213   5.55411602e+09  5.55407849e+09  6.28e-06 1.21e-09  7.11e-03  1557s
 214   5.55411581e+09  5.55407909e+09  6.26e-06 1.69e-09  6.96e-03  1566s
 215   5.55411567e+09  5.55407933e+09  6.24e-06 1.56e-09  6.89e-03  1575s
 216   5.55411544e+09  5.55407996e+09  8.61e-06 1.42e-09  6.73e-03  1586s
 217   5.55411535e+09  5.55408076e+09  2.02e-05 9.74e-10  6.56e-03  1597s
 218   5.55411519e+09  5.55408168e+09  1.72e-05 2.15e-09  6.35e-03  1607s
 219   5.55411483e+09  5.55408298e+09  1.61e-05 1.58e-09  6.04e-03  1623s
 220   5.55411461e+09  5.55408365e+09  1.55e-05 2.40e-09  5.87e-03  1631s
 221   5.55411446e+09  5.55408405e+09  1.50e-05 1.73e-09  5.77e-03  1640s
 222   5.55411425e+09  5.55408484e+09  1.44e-05 7.82e-10  5.58e-03  1650s
 223   5.55411414e+09  5.55408517e+09  1.41e-05 1.96e-09  5.49e-03  1660s
 224   5.55411392e+09  5.55408583e+09  1.34e-05 1.02e-09  5.33e-03  1669s
 225   5.55411385e+09  5.55408634e+09  1.33e-05 2.09e-09  5.22e-03  1678s
 226   5.55411367e+09  5.55408728e+09  1.27e-05 1.64e-09  5.00e-03  1697s
 227   5.55411341e+09  5.55408767e+09  1.20e-05 1.63e-09  4.88e-03  1707s
 228   5.55411328e+09  5.55408826e+09  1.29e-05 2.21e-09  4.74e-03  1719s
 229   5.55411311e+09  5.55408880e+09  1.23e-05 1.82e-09  4.61e-03  1728s
 230   5.55411285e+09  5.55408944e+09  1.16e-05 2.27e-09  4.44e-03  1739s
 231   5.55411272e+09  5.55408981e+09  1.30e-05 2.28e-09  4.34e-03  1749s
 232   5.55411254e+09  5.55409028e+09  3.19e-05 1.27e-09  4.22e-03  1759s
 233   5.55411239e+09  5.55409089e+09  3.07e-05 2.53e-09  4.08e-03  1768s
 234   5.55411234e+09  5.55409132e+09  3.03e-05 1.50e-09  3.99e-03  1779s
 235   5.55411228e+09  5.55409161e+09  2.97e-05 2.33e-09  3.92e-03  1785s
 236   5.55411219e+09  5.55409223e+09  2.89e-05 2.30e-09  3.79e-03  1797s
 237   5.55411206e+09  5.55409265e+09  2.77e-05 1.47e-09  3.68e-03  1807s
 238   5.55411201e+09  5.55409283e+09  2.73e-05 1.66e-09  3.64e-03  1816s
 239   5.55411196e+09  5.55409311e+09  2.68e-05 2.15e-09  3.57e-03  1824s
 240   5.55411189e+09  5.55409352e+09  2.62e-05 1.70e-09  3.48e-03  1832s
