
Gurobi 12.0.3 (win64) logging started Wed Oct 22 13:51:46 2025

Set parameter LogFile to value "userData\20251022133914-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 7718114 rows, 5309084 columns and 16890444 nonzeros
Model fingerprint: 0x405af278
Variable types: 4450520 continuous, 858564 integer (858564 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-02, 2e+10]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4923367 rows and 3460447 columns (presolve time = 5s)...
Presolve removed 4993586 rows and 3521906 columns (presolve time = 10s)...
Presolve removed 5002346 rows and 3521906 columns (presolve time = 15s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 20s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 26s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 30s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 35s)...
Presolve removed 5370266 rows and 3889826 columns (presolve time = 43s)...
Presolve removed 5370266 rows and 3889855 columns (presolve time = 45s)...
Presolve removed 5370266 rows and 3889855 columns (presolve time = 61s)...
Presolve removed 5370266 rows and 3889868 columns
Presolve time: 64.62s
Presolved: 2347848 rows, 1419216 columns, 6780576 nonzeros
Variable types: 989934 continuous, 429282 integer (429282 binary)
Found heuristic solution: objective 4.374793e+09

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.94s

Barrier statistics:
 Dense cols : 54
 AA' NZ     : 7.315e+06
 Factor NZ  : 1.749e+07 (roughly 1.3 GB of memory)
 Factor Ops : 5.075e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.60509049e+10 -6.01906038e+12  1.46e+03 6.18e+01  1.52e+07   145s
   1   3.54089805e+10 -1.53914167e+12  7.68e+02 1.27e+03  4.05e+06   146s
   2   3.43933967e+10 -7.03174554e+11  7.35e+02 9.24e-06  2.46e+06   147s
   3   6.24390675e+09 -4.62596849e+11  7.43e+00 2.75e-05  1.44e+05   149s
   4   5.73839199e+09 -5.81139008e+10  3.22e-08 7.27e-06  1.69e+04   150s
   5   5.09541126e+09 -4.60508123e+09  2.97e-08 8.40e-07  2.57e+03   151s
 145   4.28315696e+09  4.28315623e+09  3.05e-06 4.61e-09  1.94e-04   534s
 146   4.28315679e+09  4.28315635e+09  1.97e-06 4.47e-09  1.17e-04   537s
 147   4.28315665e+09  4.28315640e+09  1.09e-06 9.75e-10  6.57e-05   540s
 148   4.28315657e+09  4.28315644e+09  6.59e-07 5.32e-09  3.47e-05   542s
 149   4.28315655e+09  4.28315645e+09  5.48e-07 3.18e-09  2.72e-05   545s
 150   4.28315652e+09  4.28315646e+09  3.95e-07 8.39e-09  1.72e-05   548s
 151   4.28315651e+09  4.28315646e+09  1.31e-06 1.51e-09  1.51e-05   551s
 152   4.28315651e+09  4.28315646e+09  2.21e-06 6.49e-09  1.36e-05   554s
 153   4.28315651e+09  4.28315646e+09  2.12e-06 9.03e-10  1.31e-05   556s
 154   4.28315651e+09  4.28315646e+09  3.12e-06 1.59e-09  1.25e-05   559s

Barrier solved model in 154 iterations and 559.46 seconds (232.38 work units)
Optimal objective 4.28315651e+09


Root crossover log...

   21804 DPushes remaining with DInf 8.0141609e-04               562s
       0 DPushes remaining with DInf 0.0000000e+00               564s

  775255 PPushes remaining with PInf 5.7948196e-01               572s
  650092 PPushes remaining with PInf 5.2564797e-01               577s
  627985 PPushes remaining with PInf 3.8238289e-01               582s
  240880 PPushes remaining with PInf 3.5278501e+01               586s
   69956 PPushes remaining with PInf 2.1026184e+01               590s
    8251 PPushes remaining with PInf 1.6148557e+01               595s
       0 PPushes remaining with PInf 1.6138686e+01               598s

  Push phase complete: Pinf 1.6138686e+01, Dinf 1.6487795e+06    598s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  796203    4.2831560e+09   0.000000e+00   1.648780e+06    599s
  796403    4.2831559e+09   0.000000e+00   6.995057e+04    604s
  796623    4.2831559e+09   0.000000e+00   6.512900e+04    608s
  796843    4.2831559e+09   0.000000e+00   1.240790e+05    614s
  797063    4.2831559e+09   0.000000e+00   7.914692e+04    619s
  797283    4.2831559e+09   0.000000e+00   7.963096e+04    623s
  797493    4.2831559e+09   0.000000e+00   6.192038e+04    628s
  798165    4.2831559e+09   0.000000e+00   1.488936e+03    631s
  805313    4.2831565e+09   0.000000e+00   0.000000e+00    638s
  805313    4.2831565e+09   0.000000e+00   0.000000e+00    640s
Concurrent spin time: 0.12s

Solved with barrier

Root relaxation: objective 4.283156e+09, 805313 iterations, 524.07 seconds (268.83 work units)
Total elapsed time = 2495.70s (DegenMoves)
Total elapsed time = 2505.75s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.2832e+09    0   12 4.3748e+09 4.2832e+09  2.09%     - 2510s
